

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 16 20:58:59 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
 23059  010D84  6F64               	movwf	___fldiv@a& (0+255),b
 23060  010D86  0E00               	movlw	0
 23061  010D88  6F65               	movwf	(___fldiv@a+1)& (0+255),b
 23062  010D8A  0E00               	movlw	0
 23063  010D8C  6F66               	movwf	(___fldiv@a+2)& (0+255),b
 23064  010D8E                     L16:
 23065  010D8E  0E00               	movlw	0
 23066  010D90  6F67               	movwf	(___fldiv@a+3)& (0+255),b
 23067                           
 23068                           ; BSR set to: 0
 23069                           
 23070                           ; BSR set to: 0
 23071  010D92  5164               	movf	___fldiv@a& (0+255),w,b
 23072  010D94  1165               	iorwf	(___fldiv@a+1)& (0+255),w,b
 23073  010D96  1166               	iorwf	(___fldiv@a+2)& (0+255),w,b
 23074  010D98  1167               	iorwf	(___fldiv@a+3)& (0+255),w,b
 23075  010D9A  A4D8               	btfss	status,2,c
 23076  010D9C  D015               	goto	l2933
 23077                           
 23078                           ; BSR set to: 0
 23079  010D9E  0E00               	movlw	0
 23080  010DA0  6F60               	movwf	___fldiv@b& (0+255),b
 23081  010DA2  0E00               	movlw	0
 23082  010DA4  6F61               	movwf	(___fldiv@b+1)& (0+255),b
 23083  010DA6  0E00               	movlw	0
 23084  010DA8  6F62               	movwf	(___fldiv@b+2)& (0+255),b
 23085  010DAA  0E00               	movlw	0
 23086  010DAC  6F63               	movwf	(___fldiv@b+3)& (0+255),b
 23087                           
 23088                           ; BSR set to: 0
 23089  010DAE  0E80               	movlw	128
 23090  010DB0  1362               	iorwf	(___fldiv@b+2)& (0+255),f,b
 23091  010DB2  0E7F               	movlw	127
 23092  010DB4  1363               	iorwf	(___fldiv@b+3)& (0+255),f,b
 23093                           
 23094                           ; BSR set to: 0
 23095  010DB6  C060  F060         	movff	___fldiv@b,?___fldiv
 23096  010DBA  C061  F061         	movff	___fldiv@b+1,?___fldiv+1
 23097  010DBE  C062  F062         	movff	___fldiv@b+2,?___fldiv+2
 23098  010DC2  C063  F063         	movff	___fldiv@b+3,?___fldiv+3
 23099                           
 23100                           ; BSR set to: 0
 23101  010DC6  0012               	return	
 23102  010DC8                     l2933:
 23103                           
 23104                           ; BSR set to: 0
 23105                           
 23106                           ; BSR set to: 0
 23107  010DC8  5177               	movf	___fldiv@bexp& (0+255),w,b
 23108  010DCA  A4D8               	btfss	status,2,c
 23109  010DCC  D011               	goto	l2935
 23110                           
 23111                           ; BSR set to: 0
 23112  010DCE  0E00               	movlw	0
 23113  010DD0  6F60               	movwf	___fldiv@b& (0+255),b
 23114  010DD2  0E00               	movlw	0
 23115  010DD4  6F61               	movwf	(___fldiv@b+1)& (0+255),b
 23116  010DD6  0E00               	movlw	0
 23117  010DD8  6F62               	movwf	(___fldiv@b+2)& (0+255),b
 23118  010DDA  0E00               	movlw	0
 23119  010DDC  6F63               	movwf	(___fldiv@b+3)& (0+255),b
 23120                           
 23121                           ; BSR set to: 0
 23122  010DDE  C060  F060         	movff	___fldiv@b,?___fldiv
 23123  010DE2  C061  F061         	movff	___fldiv@b+1,?___fldiv+1
 23124  010DE6  C062  F062         	movff	___fldiv@b+2,?___fldiv+2
 23125  010DEA  C063  F063         	movff	___fldiv@b+3,?___fldiv+3
 23126                           
 23127                           ; BSR set to: 0
 23128  010DEE  0012               	return	
 23129  010DF0                     l2935:
 23130                           
 23131                           ; BSR set to: 0
 23132                           
 23133                           ; BSR set to: 0
 23134  010DF0  5178               	movf	___fldiv@aexp& (0+255),w,b
 23135  010DF2  6F68               	movwf	??___fldiv& (0+255),b
 23136  010DF4  6B69               	clrf	(??___fldiv+1)& (0+255),b
 23137  010DF6  1F68               	comf	??___fldiv& (0+255),f,b
 23138  010DF8  1F69               	comf	(??___fldiv+1)& (0+255),f,b
 23139  010DFA  4B68               	infsnz	??___fldiv& (0+255),f,b
 23140  010DFC  2B69               	incf	(??___fldiv+1)& (0+255),f,b
 23141  010DFE  5177               	movf	___fldiv@bexp& (0+255),w,b
 23142  010E00  6F6A               	movwf	(??___fldiv+2)& (0+255),b
 23143  010E02  6B6B               	clrf	(??___fldiv+3)& (0+255),b
 23144  010E04  5168               	movf	??___fldiv& (0+255),w,b
 23145  010E06  276A               	addwf	(??___fldiv+2)& (0+255),f,b
 23146  010E08  5169               	movf	(??___fldiv+1)& (0+255),w,b
 23147  010E0A  236B               	addwfc	(??___fldiv+3)& (0+255),f,b
 23148  010E0C  0E7F               	movlw	127
 23149  010E0E  256A               	addwf	(??___fldiv+2)& (0+255),w,b
 23150  010E10  6F71               	movwf	___fldiv@new_exp& (0+255),b
 23151  010E12  0E00               	movlw	0
 23152  010E14  216B               	addwfc	(??___fldiv+3)& (0+255),w,b
 23153  010E16  6F72               	movwf	(___fldiv@new_exp+1)& (0+255),b
 23154                           
 23155                           ; BSR set to: 0
 23156  010E18  C060  F06D         	movff	___fldiv@b,___fldiv@rem
 23157  010E1C  C061  F06E         	movff	___fldiv@b+1,___fldiv@rem+1
 23158  010E20  C062  F06F         	movff	___fldiv@b+2,___fldiv@rem+2
 23159  010E24  C063  F070         	movff	___fldiv@b+3,___fldiv@rem+3
 23160                           
 23161                           ; BSR set to: 0
 23162  010E28  0E00               	movlw	0
 23163  010E2A  6F60               	movwf	___fldiv@b& (0+255),b
 23164  010E2C  0E00               	movlw	0
 23165  010E2E  6F61               	movwf	(___fldiv@b+1)& (0+255),b
 23166  010E30  0E00               	movlw	0
 23167  010E32  6F62               	movwf	(___fldiv@b+2)& (0+255),b
 23168  010E34  0E00               	movlw	0
 23169  010E36  6F63               	movwf	(___fldiv@b+3)& (0+255),b
 23170                           
 23171                           ; BSR set to: 0
 23172  010E38  0E00               	movlw	0
 23173  010E3A  6F73               	movwf	___fldiv@grs& (0+255),b
 23174  010E3C  0E00               	movlw	0
 23175  010E3E  6F74               	movwf	(___fldiv@grs+1)& (0+255),b
 23176  010E40  0E00               	movlw	0
 23177  010E42  6F75               	movwf	(___fldiv@grs+2)& (0+255),b
 23178  010E44  0E00               	movlw	0
 23179  010E46  6F76               	movwf	(___fldiv@grs+3)& (0+255),b
 23180                           
 23181                           ; BSR set to: 0
 23182  010E48  0E00               	movlw	0
 23183  010E4A  6F78               	movwf	___fldiv@aexp& (0+255),b
 23184  010E4C  D028               	goto	l2936
 23185  010E4E                     
 23186                           ; BSR set to: 0
 23187                           
 23188                           ; BSR set to: 0
 23189  010E4E  5178               	movf	___fldiv@aexp& (0+255),w,b
 23190  010E50  B4D8               	btfsc	status,2,c
 23191  010E52  D011               	goto	l2938
 23192                           
 23193                           ; BSR set to: 0
 23194  010E54  90D8               	bcf	status,0,c
 23195  010E56  376D               	rlcf	___fldiv@rem& (0+255),f,b
 23196  010E58  376E               	rlcf	(___fldiv@rem+1)& (0+255),f,b
 23197  010E5A  376F               	rlcf	(___fldiv@rem+2)& (0+255),f,b
 23198  010E5C  3770               	rlcf	(___fldiv@rem+3)& (0+255),f,b
 23199  010E5E  90D8               	bcf	status,0,c
 23200  010E60  3760               	rlcf	___fldiv@b& (0+255),f,b
 23201  010E62  3761               	rlcf	(___fldiv@b+1)& (0+255),f,b
 23202  010E64  3762               	rlcf	(___fldiv@b+2)& (0+255),f,b
 23203  010E66  3763               	rlcf	(___fldiv@b+3)& (0+255),f,b
 23204                           
 23205                           ; BSR set to: 0
 23206  010E68  BF76               	btfsc	(___fldiv@grs+3)& (0+255),7,b
 23207                           
 23208                           ; BSR set to: 0
 23209  010E6A  8160               	bsf	___fldiv@b& (0+255),0,b
 23210                           
 23211                           ; BSR set to: 0
 23212  010E6C  90D8               	bcf	status,0,c
 23213  010E6E  3773               	rlcf	___fldiv@grs& (0+255),f,b
 23214  010E70  3774               	rlcf	(___fldiv@grs+1)& (0+255),f,b
 23215  010E72  3775               	rlcf	(___fldiv@grs+2)& (0+255),f,b
 23216  010E74  3776               	rlcf	(___fldiv@grs+3)& (0+255),f,b
 23217  010E76                     l2938:
 23218                           
 23219                           ; BSR set to: 0
 23220                           
 23221                           ; BSR set to: 0
 23222  010E76  5164               	movf	___fldiv@a& (0+255),w,b
 23223  010E78  5D6D               	subwf	___fldiv@rem& (0+255),w,b
 23224  010E7A  5165               	movf	(___fldiv@a+1)& (0+255),w,b
 23225  010E7C  596E               	subwfb	(___fldiv@rem+1)& (0+255),w,b
 23226  010E7E  5166               	movf	(___fldiv@a+2)& (0+255),w,b
 23227  010E80  596F               	subwfb	(___fldiv@rem+2)& (0+255),w,b
 23228  010E82  5167               	movf	(___fldiv@a+3)& (0+255),w,b
 23229  010E84  5970               	subwfb	(___fldiv@rem+3)& (0+255),w,b
 23230  010E86  A0D8               	btfss	status,0,c
 23231  010E88  D009               	goto	l2940
 23232                           
 23233                           ; BSR set to: 0
 23234  010E8A  8D76               	bsf	(___fldiv@grs+3)& (0+255),6,b
 23235                           
 23236                           ; BSR set to: 0
 23237  010E8C  5164               	movf	___fldiv@a& (0+255),w,b
 23238  010E8E  5F6D               	subwf	___fldiv@rem& (0+255),f,b
 23239  010E90  5165               	movf	(___fldiv@a+1)& (0+255),w,b
 23240  010E92  5B6E               	subwfb	(___fldiv@rem+1)& (0+255),f,b
 23241  010E94  5166               	movf	(___fldiv@a+2)& (0+255),w,b
 23242  010E96  5B6F               	subwfb	(___fldiv@rem+2)& (0+255),f,b
 23243  010E98  5167               	movf	(___fldiv@a+3)& (0+255),w,b
 23244  010E9A  5B70               	subwfb	(___fldiv@rem+3)& (0+255),f,b
 23245  010E9C                     l2940:
 23246                           
 23247                           ; BSR set to: 0
 23248                           
 23249                           ; BSR set to: 0
 23250  010E9C  2B78               	incf	___fldiv@aexp& (0+255),f,b
 23251  010E9E                     l2936:
 23252                           
 23253                           ; BSR set to: 0
 23254  010E9E  0E19               	movlw	25
 23255  010EA0  6578               	cpfsgt	___fldiv@aexp& (0+255),b
 23256  010EA2  D7D5               	goto	l2937
 23257                           
 23258                           ; BSR set to: 0
 23259                           
 23260                           ; BSR set to: 0
 23261  010EA4  516D               	movf	___fldiv@rem& (0+255),w,b
 23262  010EA6  116E               	iorwf	(___fldiv@rem+1)& (0+255),w,b
 23263  010EA8  116F               	iorwf	(___fldiv@rem+2)& (0+255),w,b
 23264  010EAA  1170               	iorwf	(___fldiv@rem+3)& (0+255),w,b
 23265  010EAC  B4D8               	btfsc	status,2,c
 23266  010EAE  D011               	goto	l2943
 23267                           
 23268                           ; BSR set to: 0
 23269  010EB0  8173               	bsf	___fldiv@grs& (0+255),0,b
 23270                           
 23271                           ; BSR set to: 0
 23272  010EB2  D00F               	goto	l2943
 23273  010EB4                     
 23274                           ; BSR set to: 0
 23275                           
 23276                           ; BSR set to: 0
 23277  010EB4  90D8               	bcf	status,0,c
 23278  010EB6  3760               	rlcf	___fldiv@b& (0+255),f,b
 23279  010EB8  3761               	rlcf	(___fldiv@b+1)& (0+255),f,b
 23280  010EBA  3762               	rlcf	(___fldiv@b+2)& (0+255),f,b
 23281  010EBC  3763               	rlcf	(___fldiv@b+3)& (0+255),f,b
 23282                           
 23283                           ; BSR set to: 0
 23284  010EBE  BF76               	btfsc	(___fldiv@grs+3)& (0+255),7,b
 23285                           
 23286                           ; BSR set to: 0
 23287  010EC0  8160               	bsf	___fldiv@b& (0+255),0,b
 23288                           
 23289                           ; BSR set to: 0
 23290  010EC2  90D8               	bcf	status,0,c
 23291  010EC4  3773               	rlcf	___fldiv@grs& (0+255),f,b
 23292  010EC6  3774               	rlcf	(___fldiv@grs+1)& (0+255),f,b
 23293  010EC8  3775               	rlcf	(___fldiv@grs+2)& (0+255),f,b
 23294  010ECA  3776               	rlcf	(___fldiv@grs+3)& (0+255),f,b
 23295  010ECC  0771               	decf	___fldiv@new_exp& (0+255),f,b
 23296  010ECE  A0D8               	btfss	status,0,c
 23297  010ED0  0772               	decf	(___fldiv@new_exp+1)& (0+255),f,b
 23298  010ED2                     l2943:
 23299                           
 23300                           ; BSR set to: 0
 23301                           
 23302                           ; BSR set to: 0
 23303  010ED2  AF62               	btfss	(___fldiv@b+2)& (0+255),7,b
 23304  010ED4  D7EF               	goto	l2944
 23305                           
 23306                           ; BSR set to: 0
 23307                           
 23308                           ; BSR set to: 0
 23309  010ED6  0E00               	movlw	0
 23310  010ED8  6F78               	movwf	___fldiv@aexp& (0+255),b
 23311                           
 23312                           ; BSR set to: 0
 23313  010EDA  AF76               	btfss	(___fldiv@grs+3)& (0+255),7,b
 23314  010EDC  D016               	goto	l2950
 23315                           
 23316                           ; BSR set to: 0
 23317  010EDE  0EFF               	movlw	255
 23318  010EE0  1573               	andwf	___fldiv@grs& (0+255),w,b
 23319  010EE2  6F68               	movwf	??___fldiv& (0+255),b
 23320  010EE4  0EFF               	movlw	255
 23321  010EE6  1574               	andwf	(___fldiv@grs+1)& (0+255),w,b
 23322  010EE8  6F69               	movwf	(??___fldiv+1)& (0+255),b
 23323  010EEA  0EFF               	movlw	255
 23324  010EEC  1575               	andwf	(___fldiv@grs+2)& (0+255),w,b
 23325  010EEE  6F6A               	movwf	(??___fldiv+2)& (0+255),b
 23326  010EF0  0E7F               	movlw	127
 23327  010EF2  1576               	andwf	(___fldiv@grs+3)& (0+255),w,b
 23328  010EF4  6F6B               	movwf	(??___fldiv+3)& (0+255),b
 23329  010EF6  5168               	movf	??___fldiv& (0+255),w,b
 23330  010EF8  1169               	iorwf	(??___fldiv+1)& (0+255),w,b
 23331  010EFA  116A               	iorwf	(??___fldiv+2)& (0+255),w,b
 23332  010EFC  116B               	iorwf	(??___fldiv+3)& (0+255),w,b
 23333  010EFE  A4D8               	btfss	status,2,c
 23334  010F00  D002               	goto	u11280
 23335                           
 23336                           ; BSR set to: 0
 23337                           
 23338                           ; BSR set to: 0
 23339  010F02  A160               	btfss	___fldiv@b& (0+255),0,b
 23340  010F04  D002               	goto	l2950
 23341  010F06                     u11280:
 23342                           
 23343                           ; BSR set to: 0
 23344  010F06  0E01               	movlw	1
 23345  010F08  6F78               	movwf	___fldiv@aexp& (0+255),b
 23346  010F0A                     l2950:
 23347                           
 23348                           ; BSR set to: 0
 23349                           
 23350                           ; BSR set to: 0
 23351                           
 23352                           ; BSR set to: 0
 23353  010F0A  5178               	movf	___fldiv@aexp& (0+255),w,b
 23354  010F0C  B4D8               	btfsc	status,2,c
 23355  010F0E  D01F               	goto	l2952
 23356                           
 23357                           ; BSR set to: 0
 23358  010F10  0E01               	movlw	1
 23359  010F12  2760               	addwf	___fldiv@b& (0+255),f,b
 23360  010F14  0E00               	movlw	0
 23361  010F16  2361               	addwfc	(___fldiv@b+1)& (0+255),f,b
 23362  010F18  2362               	addwfc	(___fldiv@b+2)& (0+255),f,b
 23363  010F1A  2363               	addwfc	(___fldiv@b+3)& (0+255),f,b
 23364                           
 23365                           ; BSR set to: 0
 23366  010F1C  A163               	btfss	(___fldiv@b+3)& (0+255),0,b
 23367  010F1E  D017               	goto	l2952
 23368                           
 23369                           ; BSR set to: 0
 23370  010F20  C060  F068         	movff	___fldiv@b,??___fldiv
 23371  010F24  C061  F069         	movff	___fldiv@b+1,??___fldiv+1
 23372  010F28  C062  F06A         	movff	___fldiv@b+2,??___fldiv+2
 23373  010F2C  C063  F06B         	movff	___fldiv@b+3,??___fldiv+3
 23374  010F30  356B               	rlcf	(??___fldiv+3)& (0+255),w,b
 23375  010F32  336B               	rrcf	(??___fldiv+3)& (0+255),f,b
 23376  010F34  336A               	rrcf	(??___fldiv+2)& (0+255),f,b
 23377  010F36  3369               	rrcf	(??___fldiv+1)& (0+255),f,b
 23378  010F38  3368               	rrcf	??___fldiv& (0+255),f,b
 23379  010F3A  C068  F060         	movff	??___fldiv,___fldiv@b
 23380  010F3E  C069  F061         	movff	??___fldiv+1,___fldiv@b+1
 23381  010F42  C06A  F062         	movff	??___fldiv+2,___fldiv@b+2
 23382  010F46  C06B  F063         	movff	??___fldiv+3,___fldiv@b+3
 23383                           
 23384                           ; BSR set to: 0
 23385  010F4A  4B71               	infsnz	___fldiv@new_exp& (0+255),f,b
 23386  010F4C  2B72               	incf	(___fldiv@new_exp+1)& (0+255),f,b
 23387  010F4E                     l2952:
 23388                           
 23389                           ; BSR set to: 0
 23390                           
 23391                           ; BSR set to: 0
 23392                           
 23393                           ; BSR set to: 0
 23394  010F4E  BF72               	btfsc	(___fldiv@new_exp+1)& (0+255),7,b
 23395  010F50  D010               	goto	l2953
 23396  010F52  5172               	movf	(___fldiv@new_exp+1)& (0+255),w,b
 23397  010F54  E103               	bnz	u11310
 23398  010F56  2971               	incf	___fldiv@new_exp& (0+255),w,b
 23399  010F58  A0D8               	btfss	status,0,c
 23400  010F5A  D00B               	goto	l2953
 23401  010F5C                     u11310:
 23402                           
 23403                           ; BSR set to: 0
 23404  010F5C  0E00               	movlw	0
 23405  010F5E  6F72               	movwf	(___fldiv@new_exp+1)& (0+255),b
 23406  010F60  6971               	setf	___fldiv@new_exp& (0+255),b
 23407  010F62  0E00               	movlw	0
 23408  010F64  6F60               	movwf	___fldiv@b& (0+255),b
 23409  010F66  0E00               	movlw	0
 23410  010F68  6F61               	movwf	(___fldiv@b+1)& (0+255),b
 23411  010F6A  0E00               	movlw	0
 23412  010F6C  6F62               	movwf	(___fldiv@b+2)& (0+255),b
 23413  010F6E  0E00               	movlw	0
 23414  010F70  6F63               	movwf	(___fldiv@b+3)& (0+255),b
 23415  010F72                     l2953:
 23416                           
 23417                           ; BSR set to: 0
 23418                           
 23419                           ; BSR set to: 0
 23420  010F72  BF72               	btfsc	(___fldiv@new_exp+1)& (0+255),7,b
 23421  010F74  D005               	goto	u11320
 23422  010F76  5172               	movf	(___fldiv@new_exp+1)& (0+255),w,b
 23423  010F78  E111               	bnz	l14016
 23424  010F7A  0571               	decf	___fldiv@new_exp& (0+255),w,b
 23425  010F7C  B0D8               	btfsc	status,0,c
 23426  010F7E  D00E               	goto	l2954
 23427  010F80                     u11320:
 23428                           
 23429                           ; BSR set to: 0
 23430  010F80  0E00               	movlw	0
 23431  010F82  6F72               	movwf	(___fldiv@new_exp+1)& (0+255),b
 23432  010F84  0E00               	movlw	0
 23433  010F86  6F71               	movwf	___fldiv@new_exp& (0+255),b
 23434  010F88  0E00               	movlw	0
 23435  010F8A  6F60               	movwf	___fldiv@b& (0+255),b
 23436  010F8C  0E00               	movlw	0
 23437  010F8E  6F61               	movwf	(___fldiv@b+1)& (0+255),b
 23438  010F90  0E00               	movlw	0
 23439  010F92  6F62               	movwf	(___fldiv@b+2)& (0+255),b
 23440  010F94  0E00               	movlw	0
 23441  010F96  6F63               	movwf	(___fldiv@b+3)& (0+255),b
 23442  010F98  0E00               	movlw	0
 23443  010F9A  6F6C               	movwf	___fldiv@sign& (0+255),b
 23444  010F9C                     l2954:
 23445  010F9C                     l14016:
 23446                           
 23447                           ; BSR set to: 0
 23448  010F9C  C071  F077         	movff	___fldiv@new_exp,___fldiv@bexp
 23449                           
 23450                           ; BSR set to: 0
 23451  010FA0  A177               	btfss	___fldiv@bexp& (0+255),0,b
 23452  010FA2  D002               	goto	l2955
 23453                           
 23454                           ; BSR set to: 0
 23455  010FA4  8F62               	bsf	(___fldiv@b+2)& (0+255),7,b
 23456  010FA6  D001               	goto	l2956
 23457  010FA8                     l2955:
 23458                           
 23459                           ; BSR set to: 0
 23460                           
 23461                           ; BSR set to: 0
 23462  010FA8  9F62               	bcf	(___fldiv@b+2)& (0+255),7,b
 23463  010FAA                     l2956:
 23464                           
 23465                           ; BSR set to: 0
 23466                           
 23467                           ; BSR set to: 0
 23468  010FAA  90D8               	bcf	status,0,c
 23469  010FAC  3177               	rrcf	___fldiv@bexp& (0+255),w,b
 23470  010FAE  6F63               	movwf	(___fldiv@b+3)& (0+255),b
 23471                           
 23472                           ; BSR set to: 0
 23473  010FB0  516C               	movf	___fldiv@sign& (0+255),w,b
 23474  010FB2  1363               	iorwf	(___fldiv@b+3)& (0+255),f,b
 23475                           
 23476                           ; BSR set to: 0
 23477  010FB4  C060  F060         	movff	___fldiv@b,?___fldiv
 23478  010FB8  C061  F061         	movff	___fldiv@b+1,?___fldiv+1
 23479  010FBC  C062  F062         	movff	___fldiv@b+2,?___fldiv+2
 23480  010FC0  C063  F063         	movff	___fldiv@b+3,?___fldiv+3
 23481  010FC4  0012               	return	
 23482  010FC6                     __end_of___fldiv:
 23483                           	opt stack 0
 23484                           tosu	equ	0xFFF
 23485                           tosh	equ	0xFFE
 23486                           tosl	equ	0xFFD
 23487                           pclath	equ	0xFFA
 23488                           tblptru	equ	0xFF8
 23489                           tblptrh	equ	0xFF7
 23490                           tblptrl	equ	0xFF6
 23491                           tablat	equ	0xFF5
 23492                           prodh	equ	0xFF4
 23493                           prodl	equ	0xFF3
 23494                           intcon	equ	0xFF2
 23495                           indf0	equ	0xFEF
 23496                           postinc0	equ	0xFEE
 23497                           fsr0h	equ	0xFEA
 23498                           fsr0l	equ	0xFE9
 23499                           wreg	equ	0xFE8
 23500                           indf1	equ	0xFE7
 23501                           postdec1	equ	0xFE5
 23502                           plusw1	equ	0xFE3
 23503                           fsr1h	equ	0xFE2
 23504                           fsr1l	equ	0xFE1
 23505                           indf2	equ	0xFDF
 23506                           postinc2	equ	0xFDE
 23507                           postdec2	equ	0xFDD
 23508                           plusw2	equ	0xFDB
 23509                           fsr2h	equ	0xFDA
 23510                           fsr2l	equ	0xFD9
 23511                           status	equ	0xFD8
 23512                           
 23513 ;; *************** function ___awdiv *****************
 23514 ;; Defined at:
 23515 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awdiv.c"
 23516 ;; Parameters:    Size  Location     Type
 23517 ;;  dividend        2    0[BANK0 ] int 
 23518 ;;  divisor         2    2[BANK0 ] int 
 23519 ;; Auto vars:     Size  Location     Type
 23520 ;;  quotient        2    6[BANK0 ] int 
 23521 ;;  sign            1    5[BANK0 ] unsigned char 
 23522 ;;  counter         1    4[BANK0 ] unsigned char 
 23523 ;; Return value:  Size  Location     Type
 23524 ;;                  2    0[BANK0 ] int 
 23525 ;; Registers used:
 23526 ;;		wreg, status,2, status,0
 23527 ;; Tracked objects:
 23528 ;;		On entry : 0/0
 23529 ;;		On exit  : 0/0
 23530 ;;		Unchanged: 0/0
 23531 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23532 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23533 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23535 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23536 ;;Total ram usage:        8 bytes
 23537 ;; Hardware stack levels used:    1
 23538 ;; Hardware stack levels required when called:    7
 23539 ;; This function calls:
 23540 ;;		Nothing
 23541 ;; This function is called by:
 23542 ;;		_Console_Tab
 23543 ;;		_ADCAverage
 23544 ;; This function uses a non-reentrant model
 23545 ;;
 23546                           
 23547                           	psect	text121
 23548  014078                     __ptext121:
 23549                           	opt stack 0
 23550  014078                     ___awdiv:
 23551                           	opt stack 19
 23552                           
 23553                           ; BSR set to: 0
 23554                           ;incstack = 0
 23555  014078  0E00               	movlw	0
 23556  01407A  0100               	movlb	0	; () banked
 23557  01407C  6F65               	movwf	___awdiv@sign& (0+255),b
 23558                           
 23559                           ; BSR set to: 0
 23560  01407E  AF63               	btfss	(___awdiv@divisor+1)& (0+255),7,b
 23561  014080  D006               	goto	l2593
 23562                           
 23563                           ; BSR set to: 0
 23564  014082  6D62               	negf	___awdiv@divisor& (0+255),b
 23565  014084  1F63               	comf	(___awdiv@divisor+1)& (0+255),f,b
 23566  014086  B0D8               	btfsc	status,0,c
 23567  014088  2B63               	incf	(___awdiv@divisor+1)& (0+255),f,b
 23568                           
 23569                           ; BSR set to: 0
 23570  01408A  0E01               	movlw	1
 23571  01408C  6F65               	movwf	___awdiv@sign& (0+255),b
 23572  01408E                     l2593:
 23573                           
 23574                           ; BSR set to: 0
 23575                           
 23576                           ; BSR set to: 0
 23577  01408E  AF61               	btfss	(___awdiv@dividend+1)& (0+255),7,b
 23578  014090  D006               	goto	l2594
 23579                           
 23580                           ; BSR set to: 0
 23581  014092  6D60               	negf	___awdiv@dividend& (0+255),b
 23582  014094  1F61               	comf	(___awdiv@dividend+1)& (0+255),f,b
 23583  014096  B0D8               	btfsc	status,0,c
 23584  014098  2B61               	incf	(___awdiv@dividend+1)& (0+255),f,b
 23585                           
 23586                           ; BSR set to: 0
 23587  01409A  0E01               	movlw	1
 23588  01409C  1B65               	xorwf	___awdiv@sign& (0+255),f,b
 23589  01409E                     l2594:
 23590                           
 23591                           ; BSR set to: 0
 23592                           
 23593                           ; BSR set to: 0
 23594  01409E  0E00               	movlw	0
 23595  0140A0  6F67               	movwf	(___awdiv@quotient+1)& (0+255),b
 23596  0140A2  0E00               	movlw	0
 23597  0140A4  6F66               	movwf	___awdiv@quotient& (0+255),b
 23598                           
 23599                           ; BSR set to: 0
 23600  0140A6  5162               	movf	___awdiv@divisor& (0+255),w,b
 23601  0140A8  1163               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
 23602  0140AA  B4D8               	btfsc	status,2,c
 23603  0140AC  D01C               	goto	l2601
 23604                           
 23605                           ; BSR set to: 0
 23606  0140AE  0E01               	movlw	1
 23607  0140B0  6F64               	movwf	___awdiv@counter& (0+255),b
 23608  0140B2  D004               	goto	l2596
 23609  0140B4                     
 23610                           ; BSR set to: 0
 23611                           
 23612                           ; BSR set to: 0
 23613  0140B4  90D8               	bcf	status,0,c
 23614  0140B6  3762               	rlcf	___awdiv@divisor& (0+255),f,b
 23615  0140B8  3763               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
 23616  0140BA  2B64               	incf	___awdiv@counter& (0+255),f,b
 23617  0140BC                     l2596:
 23618                           
 23619                           ; BSR set to: 0
 23620                           
 23621                           ; BSR set to: 0
 23622  0140BC  AF63               	btfss	(___awdiv@divisor+1)& (0+255),7,b
 23623  0140BE  D7FA               	goto	l2597
 23624  0140C0                     u9820:
 23625                           
 23626                           ; BSR set to: 0
 23627                           
 23628                           ; BSR set to: 0
 23629                           
 23630                           ; BSR set to: 0
 23631  0140C0  90D8               	bcf	status,0,c
 23632  0140C2  3766               	rlcf	___awdiv@quotient& (0+255),f,b
 23633  0140C4  3767               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
 23634                           
 23635                           ; BSR set to: 0
 23636  0140C6  5162               	movf	___awdiv@divisor& (0+255),w,b
 23637  0140C8  5D60               	subwf	___awdiv@dividend& (0+255),w,b
 23638  0140CA  5163               	movf	(___awdiv@divisor+1)& (0+255),w,b
 23639  0140CC  5961               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
 23640  0140CE  A0D8               	btfss	status,0,c
 23641  0140D0  D005               	goto	l2600
 23642                           
 23643                           ; BSR set to: 0
 23644  0140D2  5162               	movf	___awdiv@divisor& (0+255),w,b
 23645  0140D4  5F60               	subwf	___awdiv@dividend& (0+255),f,b
 23646  0140D6  5163               	movf	(___awdiv@divisor+1)& (0+255),w,b
 23647  0140D8  5B61               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
 23648                           
 23649                           ; BSR set to: 0
 23650  0140DA  8166               	bsf	___awdiv@quotient& (0+255),0,b
 23651  0140DC                     l2600:
 23652                           
 23653                           ; BSR set to: 0
 23654                           
 23655                           ; BSR set to: 0
 23656  0140DC  90D8               	bcf	status,0,c
